,title,view_count,like_count,duration,title_length,giveaway
0,Do Men Lie About Their Height?,34942466,2285770,47.0,30,0
1,"1,000 Blind People See For The First Time",115014658,8744378,481.0,41,0
2,I Survived 50 Hours In Antarctica,97698911,3995250,730.0,33,0
3,Hydraulic Press Vs Lamborghini,121314946,4551791,625.0,30,0
4,Would You Fly To Paris For A Baguette?,571877950,29276328,48.0,38,0
5,"100 Kids Vs 100 Adults For $500,000",119534614,3265379,923.0,35,1
6,Gordon Ramsay Tries Most Expensive Chocolate Bar!,137331166,8981794,41.0,49,0
7,"Last To Take Hand Off Jet, Keeps It!",93390693,3374119,937.0,36,0
8,Giving iPhones Instead Of Candy on Halloween,444698652,18438834,40.0,44,0
9,"$1 vs $1,000,000 Hotel Room!",172426574,5151239,941.0,28,1
10,"The Rock Vs MrBeast For $100,000",225125086,16631320,55.0,32,1
11,"Survive 100 Days In Circle, Win $500,000",140357983,3934579,1030.0,40,1
12,I Hunted 100 People!,77298336,2649834,743.0,20,0
13,I Survived A Plane Crash,92579841,3059173,494.0,24,0
14,"I Gave My 100,000,000th Subscriber An Island",115475969,4925237,931.0,44,0
15,"100 Girls Vs 100 Boys For $500,000",124073498,3752601,1013.0,34,1
16,I Didn’t Eat Food For 30 Days,71086159,3081651,784.0,29,0
17,I Built Willy Wonka's Chocolate Factory!,164765674,5362222,1021.0,40,0
18,"$10,000 Every Day You Survive Prison",146768719,4461607,839.0,36,1
19,"Would You Swim With Sharks For $100,000?",121503750,3495635,541.0,40,1
20,World’s Most Dangerous Escape Room!,177479509,4705608,481.0,35,0
21,"Extreme $1,000,000 Hide And Seek",83908973,3404859,729.0,32,1
22,"$1,000,000 Influencer Tournament!",69674272,2940661,725.0,33,1
23,I Got Hunted By The Military,135576551,3801031,662.0,28,0
24,"$456,000 Squid Game In Real Life!",373402278,15575469,1542.0,33,1
25,I Cleaned The World’s Dirtiest Beach #TeamSeas,89965147,5107978,295.0,46,0
26,"Last To Take Hand Off Lamborghini, Keeps It",129161115,4091404,943.0,43,0
27,"First To Rob Bank Wins $100,000",117080583,3471776,482.0,31,1
28,"Extreme $500,000 Game Of Tag!",112619125,3763819,760.0,29,1
29,"Last To Leave Circle Wins $500,000",265524223,5567110,1166.0,34,1
30,I Got Hunted By The FBI,142962194,3702615,951.0,23,0
31,"If You Can Carry $1,000,000 You Keep It!",125854838,3022504,645.0,40,1
32,"Would YOU Quit School For $100,000?",110181784,2930423,694.0,35,1
33,I Survived 50 Hours In A Maximum Security Prison,162450973,3298672,754.0,48,0
34,"Hit The Target, Win $300,000",126967546,3101741,904.0,28,1
35,Anything You Can Fit In The Triangle I’ll Pay For,128078082,2853662,968.0,49,0
36,I Got Hunted By A Real Bounty Hunter,138560118,3554208,861.0,36,0
37,"Extreme $100,000 Game of Tag!",149789411,3109790,1014.0,29,1
38,"Would You Sit In Snakes For $10,000?",202491272,4531930,849.0,36,1
39,"I Bought The World's Largest Mystery Box! ($500,000)",170603734,4264680,709.0,52,1
40,I Spent 50 Hours Buried Alive,244488704,7163421,760.0,29,0
41,"Offering People $100,000 To Quit Their Job",106658381,3030408,627.0,42,1
42,I Sold My House For $1,120783557,3461716,560.0,22,1
43,"If You Press This, I’ll Pay...",50244904,2955725,665.0,30,0
44,"I Ate $100,000 Golden Ice Cream",172405331,4763706,797.0,31,1
45,I Bought Everything In 5 Stores,122893729,4701080,854.0,31,0
46,"Youtube Rewind 2020, Thank God It's Over",66542606,4986474,391.0,40,0
47,"I Put 1,000,000,000 Christmas Lights On A House (World Record)",83513913,2610858,682.0,62,0
48,I Opened A Restaurant That Pays You To Eat At It,143560421,4549870,639.0,48,0
49,"I Gave People $1,000,000 But ONLY 1 Minute To Spend It!",144446061,5644951,858.0,55,1
50,"Steal This $100,000 Diamond, You Keep It",156867771,3172945,843.0,40,1
51,"Press This Button To Win $100,000!",226450500,3750577,911.0,34,1
52,I Survived 24 Hours Straight In Ice,122918931,3525716,694.0,35,0
53,I Uber’d People And Let Them Keep The Car,96156138,3358222,851.0,41,0
54,"$300,000 Influencer Trivia Tournament!",58233629,2160021,1445.0,38,1
55,I Filled My Brother’s House With Slime & Bought Him A New One,155388602,3427408,566.0,61,0
56,Hi Me In 5 Years,90447653,5560500,128.0,16,0
57,"Would You Rather Have A Giant Diamond or $100,000?",113568122,2383627,805.0,50,1
58,"I Gave My 40,000,000th Subscriber 40 Cars",117086605,3653036,1031.0,41,0
59,Why I Haven’t Been Uploading,47362326,2545818,382.0,28,0
60,"Get This Random Person 1,000,000 Subscribers",64238419,2317604,845.0,44,0
61,Would YOU Rather Have A Lamborghini or This House?,164712791,3451675,1102.0,50,0
62,"Last To Leave $800,000 Island Keeps It",190915365,4674413,1337.0,38,1
63,I Bought A Private Island,118536292,3425523,697.0,25,0
64,"I Spent $1,000,000 On Lottery Tickets and WON",98467756,2893367,910.0,45,1
65,I Ate The World’s Largest Slice Of Pizza,169452788,3567027,483.0,40,0
66,I Adopted EVERY Dog In A Dog Shelter,168859755,4298958,964.0,36,0
67,"I Bought The World's Largest Firework ($600,000)",170916459,4728442,669.0,48,1
68,I Broke Into A House,109927009,2963221,897.0,20,0
69,"Would You Rather Have $100,000 OR This Mystery Key?",157868388,3246623,1101.0,51,1
70,I Built The World's Largest Lego Tower,126447083,2908719,836.0,38,0
71,I Spent 50 Hours In Solitary Confinement,246656633,4194643,952.0,40,0
72,If You Click This Video I'll Give My Friend .001$,168057524,6307215,1041.0,49,1
73,"I Gave $200,000 To People Who Lost Their Jobs (Corona Virus)",41407094,1381966,919.0,60,1
74,Videos I Could Not Upload...,110161646,3328935,812.0,28,0
75,"$250,000 Influencer Rock, Paper, Scissors Tournament",46352969,1624007,1680.0,52,1
76,I Spent 24 Hours In A Doomsday Bunker,149018007,2736389,719.0,37,0
77,"Giving $1,000,000 Of Food To People In Need",44576973,1730389,749.0,43,1
78,I Ran A Marathon In The World's Largest Shoes,108440409,2851213,829.0,45,0
79,"$70,000 Extreme Hide And Seek - Challenge",107137083,2301608,1121.0,41,1
80,Anything You Can Fit In The Circle I’ll Pay For,208465664,4503223,1200.0,47,0
81,"I Ate A $70,000 Golden Pizza",192306293,3733207,790.0,28,1
82,"Lamborghini Race, Winner Keeps Lamborghini",105085010,2354226,923.0,42,0
83,I Gave My Credit Card To Random People,141925394,3523205,1008.0,38,0
84,I Went Back To Boy Scouts For A Day,98979734,2012514,818.0,35,0
85,"$60,000 Extreme Hide And Seek - Challenge",123485160,2417834,1079.0,41,1
86,"How I Gained 15,000,000 Subscribers In 1 Year",18201638,886790,394.0,45,0
87,Important Youtube Announcement (please watch),34681406,2433622,155.0,45,0
88,"Giving 10,000 Presents To Kids For Christmas",58538926,2777891,828.0,44,0
89,"Spending $1,000,000 In 24 Hours",143171356,3918506,911.0,31,1
90,"Last To Take Hand Off $1,000,000 Keeps It",112886926,3057502,925.0,41,1
91,"Last To Stop Riding Bike Wins $1,000,000 (Part 4)",53839376,1322387,705.0,49,1
92,"Last To Leave Toilet Wins $1,000,000 (Part 3)",76897445,1652272,946.0,45,1
93,I Ordered Pizza And Tipped The House,111583286,3804186,782.0,36,0
94,"Last to Stop Swinging Wins $1,000,000 (Part 2)",93355786,1934856,783.0,46,1
95,"$50,000 Game Of Extreme Hide And Seek - Challenge",123122698,2648965,903.0,49,1
96,I Opened A FREE BANK,91900672,2535145,652.0,20,0
97,"Going Around A Ferris Wheel 1,000 Times Straight",86057379,2104188,776.0,48,0
98,"Last To Fall Wins $1,000,000 (Part 1)",124925329,2693141,1017.0,37,1
99,Surviving 24 Hours Straight In The Bermuda Triangle,168302240,3445386,701.0,51,0
100,"I Spent $100,000 On Lottery Tickets And Won!",46839113,1242812,910.0,44,1
101,"Planting 20,000,000 Trees, My Biggest Project Ever!",87399877,4188855,443.0,51,0
102,"Last To Take Hand Off Boat, Keeps It",101567071,1864628,1008.0,36,0
103,"I Searched 100 Dumpsters, Here's What I Found",138527893,2356150,1029.0,45,0
104,"Going Through The Same Drive Thru 1,000 Times",200328383,4180240,938.0,45,0
105,"Donating $100,000 To Random Streamers",53256762,1677165,963.0,37,1
106,Surviving 24 Hours Straight In A Rain Forest,100996221,2160947,789.0,44,0
107,"Last To Leave Ramen Noodle Pool Wins $20,000",61254073,1387007,872.0,44,1
108,"Anything You Can Carry, I'll Pay For #2",60334567,1416078,839.0,39,0
109,"I Gave My Brother 24 Hours To Spend $100,000",74655262,2126511,788.0,44,1
110,I Opened A Free Car Dealership,113482463,3175930,999.0,30,0
111,"Last To Leave Pool Of $20,000 Keeps It",142164434,2868681,999.0,38,1
112,Surviving 24 Hours On A Deserted Island,145531615,2933825,832.0,39,0
113,"Last To Leave Roller Coaster Wins $20,000 - Challenge",118314643,2595419,917.0,53,1
114,I Won Every Prize At A Theme Park,136068755,2654043,802.0,33,0
115,Destroying My Friend's Car And Surprising Him With A New One,92335245,2511111,893.0,60,0
116,I Spent 24 Hours Straight At Area 51,121623788,3091871,923.0,36,0
117,"Can 50,000 Magnets Catch A Cannon Ball?",78767715,1693667,569.0,39,0
118,World's Largest Game Of Dodgeball,67036481,1457573,677.0,33,0
119,"Last To Leave Revolving Door Wins $50,000",127905356,3146258,824.0,41,1
120,Tipping Waitresses With Real Gold Bars,63374637,1655274,812.0,38,0
121,I Opened The World's First FREE Store,73546303,2084875,891.0,37,0
122,Spending 24 Hours On Top Of A Mountain,145566774,3026466,924.0,38,0
123,"Last To Leave VR Wins $20,000",116428893,2653174,858.0,29,1
124,"Last To Stop Running Wins $20,000",94952144,2027582,898.0,33,1
125,"Paying People $10,000 To Eat Ghost Pepper",39225048,1109145,886.0,41,1
126,24 Hours In The Most Haunted Place On Earth,85980958,2333998,907.0,43,0
127,I Bought Everything In A Store - Challenge,125824521,3857710,1016.0,42,0
128,World's Largest Bowl Of Cereal,122199717,2229145,942.0,30,0
129,Spending 24 Hours In A City With No Laws,125357456,2365485,869.0,40,0
130,"Giving $10,000 To Random People And Saying Nothing",64615798,1560050,959.0,50,1
131,Molten Lava Vs Giant Ice Block Experiment,81052256,1649684,458.0,41,0
132,"Anything You Can Carry, I'll Pay For Challenge",81064236,1658684,909.0,46,0
133,Homeless Man Buys A Lamborghini,122586751,3299202,860.0,31,0
134,Playing Battleship With Real Ships,35371783,976685,932.0,34,0
135,"Donating $100,000 To Shroud In Real Life",31623373,876615,854.0,40,1
136,"Last To Leave The Tesla, Keeps It Challenge",89750304,1680238,1109.0,43,0
137,"Donating $100,000 To Streamers With 0 Viewers",74593791,2760394,877.0,45,1
138,Surviving 24 Hours Straight In A Desert,109782758,2350264,844.0,39,0
139,"$200,000 Youtuber Battle Royale",47187635,1643303,816.0,31,1
140,Surprising Strangers With 100 Zombies - Experiment,57663831,1740360,721.0,50,0
141,I Gave A Homeless Man A Home,72210189,2073374,802.0,28,0
142,Standing Still For 24 Hours Straight - Statue Challenge,77327583,1582740,1096.0,55,0
143,Giant Monopoly Game With Real Money,85778319,1962906,943.0,35,0
144,I Spent 24 Hours Straight In Insane Asylum,104120506,2108386,956.0,42,0
145,I Advertised Pewdiepie At The Super Bowl,42108587,1255559,765.0,40,0
146,I Went Back To 1st Grade For A Day,150197722,2750098,1066.0,34,0
147,I Opened The World’s Cheapest Store,40690941,1145182,919.0,35,0
148,I Put 10 Million Legos in Friend's House,67010000,1267142,917.0,40,0
149,Make This Video The Most Liked Video On Youtube,120074967,24369082,791.0,47,0
150,"20,000 Magnets Vs A Car",32135736,757608,723.0,23,0
151,"Eating A $10,000 Golden Steak (24k Gold)",115615788,1975472,990.0,40,1
152,Last To Take Hand Off House Keeps It!,69462477,1343109,1050.0,37,0
153,"I Gave Him One Hour To Spend $100,000!",69094674,1424575,830.0,38,1
154,"How I Gave Away $1,000,000",14286075,491711,914.0,26,1
155,"Giving $100,000 To A Homeless Person",30770307,1022865,884.0,36,1
156,I Spent 24 Hours Straight In Prison - Challenge,98038882,1881282,892.0,47,0
157,Donating $10000 To Pewdiepie,46164241,1727839,915.0,28,1
158,"Last Youtuber To Leave Wins $100,000 - Challenge",82320791,1972896,1479.0,48,1
159,I Put Millions Of Pennies In My Friends Backyard,111449756,2109652,881.0,48,0
160,Surprising TFue With A Fortnite Battle Bus In Real Life,97857043,1853751,865.0,55,0
161,I Built A Giant House Using Only Legos,62908589,1036240,829.0,38,0
162,"Last To Leave Slime Pit Wins $20,000 - Challenge",102237674,1890718,1088.0,48,1
163,"Saying Pewdiepie 100,000 Times",25075761,1670006,42520.0,30,0
164,Destroyed Friend's House And Bought Him A New One,42096169,1115043,878.0,49,0
165,I Put 100 Million Orbeez In My Friend's Backyard,180837067,4563027,885.0,48,0
166,"Spending $40,000 In One Hour Challenge",43504777,925186,843.0,38,1
167,"Giving My 10,000,000th Subscriber 10,000,000 ___",26248909,735723,1099.0,48,0
168,"$10,000 Games Of Rock Paper Scissors",18104442,512080,787.0,36,1
169,"Last To Remove Hand, Gets Lamborghini Challenge",75277732,1492257,1187.0,47,0
170,"You Pick The Right Cup, You Win $100,000!",35769317,980361,1055.0,41,1
171,I Bought Every Billboard In My City For This,38106372,1326463,931.0,44,0
172,"Ordering Water Then Tipping $30,000",42786718,1147458,723.0,35,1
173,"I Spent $50,000 On Lottery Tickets And Won ____",30727615,747424,1014.0,47,1
174,"Last To Leave Circle Wins $10,000 - Challenge",82483515,1432660,996.0,45,1
175,I Spent 24 Hours Straight In Slime,40420404,910484,878.0,34,0
176,"Surprising Tfue With $10,000 Live - Fortnite",70272465,1490456,923.0,44,1
177,"I Spent $30,000 On Lottery Tickets And Won ____",16907400,423833,1052.0,47,1
178,Flat Earth PROVEN By Independent Research,27226927,785620,712.0,41,0
179,Things That SHOULDN'T Be Sold On Amazon,111025019,1767252,846.0,39,0
180,"Surprising My 8,000,000th Subscriber With 8,000,000 ___",28212596,503442,1132.0,55,0
181,"I Donated $25,000 To Random Kids Streaming Fortnite",62469550,1289429,1057.0,51,1
182,I Hope This Magic Trick Works,42352743,719439,982.0,29,0
183,Can A Glowing 1000 Degree Sword Slice A Car In Half?,67418463,1126079,613.0,52,0
184,Rocket League In Real Life!,27985512,540830,775.0,27,0
185,Destroying My Friend's Car And Surprising Him With A New One - Slime,96738318,2160846,971.0,68,0
186,Spending 24 Hours Straight Under Water Challenge,108886200,2840576,911.0,48,0
187,"Attempting The Impossible Maze - $10,000 Challenge",55195811,1007923,1187.0,50,1
188,"Donating $100,000 To A Random Fortnite Streamer",51312852,1088890,1382.0,47,1
189,Moving 10 Pounds Using ONLY Sound,44075994,1200628,826.0,33,0
190,Returning Destroyed Rental Cars Prank,35742719,606794,630.0,37,0
191,"I Gave My 6,000,000th Subscriber 6,000,000 ____",17426597,396050,1113.0,47,0
192,"Can 1,000 Fans At Max Speed Push A Car?",27636996,613423,743.0,39,0
193,"I Donated $50,000 To Ninja - Fortnite",95245775,2125357,1322.0,37,1
194,I Ubered Random People In A Tank,29427810,866686,604.0,32,0
195,World's Hottest Substance Vs Coldest Substance,85582795,1587486,712.0,46,0
196,The Real Way Dinosaurs Went Extinct,27006642,752581,351.0,35,0
197,I Donated $1000 Every Time She Blinked - Fortnite Streamers,21159402,635087,946.0,59,1
198,I Built A Working Car Using Only LEGOS,72255833,1649189,750.0,38,0
199,Do Water Repellent Shoes Actually Work?,106956451,1591867,699.0,39,0
200,"We Drove 3,000 Miles For The World's Best Burger",51565655,1201796,926.0,48,0
201,"I Gave My 5,000,000th Subscriber 5,000,000 ______",11111458,293578,691.0,49,0
202,I Made Money Grow On Trees,17003868,433138,634.0,26,0
203,I Took Apart My Friends Car And Put It In His Room,15498331,312303,734.0,50,0
204,How Many Rubber Bands Does It Take To Snap A Safe?,36403906,909281,616.0,50,0
205,Pulling Cars Over Using A Toy Police Car,24227304,544742,816.0,40,0
206,"I Gave $500,000 To Random People",14678286,448918,903.0,32,1
207,How Many Toy Cars Does It Take To Pull A Real Car?,39980556,754674,708.0,50,0
208,"I Gave $20,000 To People From An Ice Cream Truck",14547504,346887,822.0,48,1
209,$10000 Ice Sculpture Vs Flame,23208126,500956,909.0,29,1
210,"Can 1,000 Rolls Of Duct Tape Stop A Car??",26312968,544486,623.0,41,0
211,Winning A Game Of Fortnite In The Middle Of The Ocean,30904653,785098,615.0,53,0
212,I Flew Using Only Balloons AND Leaf Blowers,32154036,654198,678.0,43,0
213,"I Donated $40,000 To A Random Twitch Fortnite Streamer (world record)",23992898,623863,1483.0,69,1
214,Destroying My Friend's Car And Surprising Him With A New One,38211768,622714,912.0,60,0
215,Walking Up To Random People With 100 StormTroopers,18776910,490075,604.0,50,0
216,"I Donated $10,000 If They Said This Word (Twitch Streamers)",19885258,556470,785.0,59,1
217,"Giving My 4,000,000th Subscriber 4,000,000 Cookies",13076774,344396,641.0,50,0
218,"I Tipped Waitresses $20,000",14495470,350866,744.0,27,1
219,Walking Into Random Stores With 100 Dinosaurs,31956979,883484,612.0,45,0
220,I Built A Mansion Using Only Cardboard Boxes,25188813,570167,430.0,44,0
221,Breaking Glass Using Only Megaphones,53296112,1409932,552.0,36,0
222,Tying My Shoes In Every State (World Record),17510270,439802,910.0,44,0
223,"I Dropped $20,000 From A Drone",7680192,248692,711.0,30,1
