,title,view_count,like_count,duration,title_length,giveaway
224,"Donating $10,000 To Fortnite Streamers If They Win",11273738,274350,966.0,50,1
225,Trying To Fly Using Only Leaf Blowers,18166183,430174,790.0,37,0
226,"Giving 3,000,000 Pennies To My 3,000,000th Subscriber",8638112,233617,610.0,53,0
227,"I Donated $30,000 To My Favorite Twitch Streamer (ninja)",36564233,864208,677.0,56,1
228,"I Gave $20,000 To Random Homeless People",46950969,1322257,656.0,40,1
229,I Bought An Expensive Car Using Only $1 Bills,36877185,1076577,629.0,45,1
230,I Bought The World's Most Expensive Apps ($10k),26807158,768337,644.0,47,1
231,We Delivered 100 Pizzas To Random Houses,9058763,228113,603.0,40,0
232,"I Donated $30,000 To A Random Twitch Streamer (world record)",32578760,1057215,1106.0,60,1
233,I Bought A Car Using Only Pennies,26241147,721149,728.0,33,0
234,I Bought One Snickers Bar From Every Walmart,43778633,1119076,640.0,44,0
235,Donating Big Donations To Twitch Streamers!!!,27425750,580407,1161.0,45,0
236,How Many Balloons Does It Take To Float?,25664134,582248,661.0,40,0
237,"Can 10,000 Condoms Stop A Bullet?",12964534,499334,498.0,33,0
238,I Can't Believe I Found This Stuff On Amazon..,30307588,1196450,501.0,46,0
239,"Saying ""Keep Net Neutrality"" For 10 Hours",2079011,78560,36002.0,41,0
240,I Cant Believe What Was In This Abandoned Storage Unit..,24315461,882974,645.0,56,0
241,What Can You Cut With Paper?,28522189,723482,602.0,28,0
242,Life Hacks You Need To Know,7254650,202097,604.0,27,0
243,"Can 100,000 Pieces Of Paper Stop A Bullet?",25778253,485912,759.0,42,0
244,"Giving My Mom $100,000 (Proudest Day Of My Life)",30195619,1486230,745.0,48,1
245,I Bought An Abandoned Storage Unit And Found This..,34902612,623855,729.0,51,0
246,"2,256 Miles In One Uber Ride (World Record)",41612339,1085199,616.0,43,0
247,i'm really sorry,5552386,199588,207.0,16,0
248,Hi Me In Two Years (Made Two Years Ago),13391791,602388,110.0,39,0
249,What Actually Happens When You Click On Spam Ads,3765961,153822,227.0,48,0
250,"Tipping Uber Drivers $10,000",4559732,126701,757.0,28,1
251,Going To The Connor McGregor fight!,5987990,230856,342.0,35,0
252,"Tipping Pizza Delivery Guys $10,000",21959010,691009,769.0,35,1
253,"Microwaving my iPhone, what happens next might shock you..",2677548,123037,366.0,58,0
254,"Saying Logan Paul 100,000 Times",22293700,899180,61567.0,31,0
255,"Donating $10,000 To Random Twitch Streamers",10732534,225869,972.0,43,1
256,Breaking The Law,31205057,812202,237.0,16,0
257,"Giving Homeless People $1,000 (Not Clickbait)",6393578,223623,527.0,45,1
258,We Are Better Than Dude Perfect,25252330,648508,157.0,31,0
259,Every Challenge I've Ever Done,832376,27455,85686.0,30,0
260,Watching It's Everyday Bro For 10 Hours Straight,27351084,808495,36011.0,48,0
261,"Giving A Random Homeless Man $10,000",10478809,526923,602.0,36,1
262,Toothpaste Life Hacks YOU SHOULD KNOW,19665117,506900,283.0,37,0
263,"Reading The Longest English Word (190,000 Characters)",34444197,795880,6889.0,53,0
264,Fidget Spinner Vs Face (Legit Had To Get Stitches),39737628,1548561,427.0,50,0
265,Grilling A Microwave Microwaving A Microwave Microwaving A Toaster Toasting An Iphone Watching Micro,1954458,68720,188.0,100,0
266,#1 MOST INSANE MAGNET LIFE HACK EVER,26138362,530368,323.0,36,0
267,Watching Dance Till You're Dead For 10 Hours,51665938,2541807,36001.0,44,0
268,I Can't Break My Strange Addiction,1785125,93325,285.0,34,0
269,OMG! INSANE CUP FORT,4058212,95841,309.0,20,0
270,Savage Level 9000,7162541,319433,121.0,17,0
271,Reading The Youtube Terms Of Service,492785,18386,1557.0,36,0
272,Reacting To The Reaction Of The Reaction To The Reaction Of The Reaction Of The Reaction To The Reac,7575548,323826,2009.0,100,0
273,"Counting To 200,000 (Road To A Mil)",3627008,144472,84878.0,35,0
274,Microwaving Dry Ice (Microwave Explodes),3275435,96153,363.0,40,0
275,"I Counted To 100,000!",27479467,1323075,85687.0,21,0
276,we are number one but every one is a bad intro,1936484,56079,221.0,46,0
277,Microwaving A Microwave Microwaving A Toaster,4816289,86776,860.0,45,0
278,HOW TO UNLOCK ANY IPHONE WITHOUT THE PASSCODE,22835506,585771,531.0,45,0
279,WHY DO THEY SELL THIS ON AMAZON?,8615679,724192,612.0,32,0
280,Microwaving A Microwave,11156560,428677,604.0,23,0
281,IF YOU ONLY SEE ORANGE YOU'RE COLOR BLIND,1753688,92941,233.0,41,0
282,I Mailed Myself IN A BOX & it REALLY WORKED! (Human Mail Challenge),16027079,451129,341.0,67,0
283,STUPIDEST PERSN ON EART (Really Dumb),2482871,186407,326.0,37,0
284,"Reading The Entire Bee Movie Script But Everytime They Say ""Bee"" I Repeat All the Previous Bees",10759669,216012,5459.0,95,0
285,THE WORST THINGS EVER TO EXIST,3681928,330502,318.0,30,0
286,BLOWING UP $1000 KEYBOARD *RIP WALLET*,3820435,229742,316.0,38,1
287,MY $1000 KEYBOARD CHANGED MY LIFE,13343243,359094,213.0,33,1
288,I BOUGHT A 1000$ KEYBOARD,1524825,36766,381.0,25,1
289,IF ONLINE ADS WERE REAL,9810669,587430,276.0,23,0
290,IT FINALLY CAME IN THE MAIL,260043,9555,333.0,27,0
291,Bleach Bottle Flips (COP CALLED),1185673,54896,283.0,32,0
292,Hi Me In A Year (Scheduled Uploaded A Year Ago),1375783,46679,119.0,47,0
293,Epic New Gaming And Youtube Setup 2016,356144,13350,300.0,38,0
294,24 HOUR EXPLOSION GIVEAWAY! WIN GIFTCARDS,636347,29634,86402.0,41,0
295,LISTENING TO OLD VOICEMAILS FOR THE FIRST TIME,280867,9733,313.0,46,0
296,GAMBLING MONEY WITH SCRATCH OFF TICKETS,2990796,58422,476.0,39,0
297,BEST WALMART TOILET PAPER FORT,1433137,50704,256.0,30,0
298,100 LAYERS OF SARAN WRAP + TOILET PAPER!!,3178044,136550,483.0,41,0
299,WORST REVIEWS ON AMAZON #4 *FUNNY*,1634848,126328,259.0,34,0
300,HOW MUCH MONEY DO YOUTUBERS MAKE?,3045463,152459,205.0,33,0
301,THE WORST SONG ON YOUTUBE *CRINGE*,781168,41024,248.0,34,0
302,SURPRISING MY BROTHER WITH A LAPTOP,1597603,114014,176.0,35,0
303,"SELLING ORGANS FOR $1,000,000",3521203,122286,335.0,29,1
304,POKEMON GO STEREOTYPES,2175223,63357,207.0,22,0
305,"100,000 SUBSCRIBERS.EXE",1025922,61804,266.0,23,0
306,WORST REVIEWS ON AMAZON #2 HOW IS THIS LEGAL?,1160686,46011,290.0,45,0
307,BLOWING UP MY TABLET,144442,6592,164.0,20,0
308,Worst Reviews On Amazon #1 (Minecraft Edition),694976,16951,256.0,46,0
309,WORST THUMBNAILS ON YOUTUBE #3,782678,32675,184.0,30,0
310,REACTING TO MY OLD MINECRAFT VIDEOS (HORRIBLE),1283142,35057,545.0,46,0
311,HOW TO MAKE A GOOD INTRO FOR YOUTUBE,163480,5512,184.0,36,0
312,WORST BANNERS ON YOUTUBE #1,630586,17686,255.0,27,0
313,"50,000 Subscribers.exe",320716,14671,215.0,22,0
314,Dude Perfect 4.0 - We Are Totally Better,393044,12323,222.0,40,0
315,CUTTING TABLE IN HALF WITH PLASTIC KNIVES,3625935,164356,245.0,41,0
316,BEST INTROS ON YOUTUBE #1,27063406,795923,339.0,25,0
317,Motivation For Youtubers #6 LAST ONE,108833,4884,179.0,36,0
318,How Many Licks Does It Take To Get To The Center Of A Tootsie Pop?,349978,11373,757.0,66,0
319,Motivation For Youtubers #5,135640,7112,148.0,27,0
320,18th Birthday QNA - Mom's Hair Dryer Age?,303416,13035,249.0,41,0
321,WORST MEMES AND TRENDS ON YOUTUBE!,610253,12270,241.0,34,0
322,Cereal Commentary,101405,3958,339.0,17,0
323,WHERE IS MY COOKIE?????,72331,7036,162.0,23,0
324,"How Much Money Do Big Youtubers Make? (Pewdiepie, Markiplier, etc)",83277,3744,228.0,66,0
325,Struggles Of Being A Youtuber,89783,3829,194.0,29,0
326,Reenacting Youtubers,133063,5966,221.0,20,0
327,Life Before And After Gamma (Insane) @GFuelEnergy,30795,1343,179.0,49,0
328,Worst Thumbnails On Youtube #2 - Cringe,258719,9628,149.0,39,0
329,Motivation For Small Youtubers #4 - Inspiration For Youtubers,105403,5918,190.0,61,0
330,Scheduled Uploaded 6 Months Ago (REACTION),107101,4247,324.0,42,0
331,Dude Perfect 3.0 - We Are Better,647434,20578,193.0,32,0
332,Dear Future Me (Scheduled Uploaded 6 Months Ago),1930962,121976,145.0,48,0
333,$100 GIVEAWAY PRANK (NO WEAPONS INVOLVED),43105,1337,291.0,41,1
334,GIVING AWAY $100 ITUNES GIFT CARDS,87828,3050,130.0,34,1
335,Walking Dead Daryl DIED (Fan Reaction To Death),113674,2872,43.0,47,0
336,Why Do Youtubers Ask For Likes?,150673,11008,206.0,31,0
337,Making My Background More Epic,35490,1742,208.0,30,0
338,Doing Youtube For Fun Or Views?,35955,1808,225.0,31,0
339,Pranks That Went Horribly Wrong,2016509,88933,274.0,31,0
340,Who Founded Faze? Who Created Faze Clan?,1995495,72686,325.0,40,0
341,Subscriber Goals For 2017,54653,2226,234.0,25,0
342,"20,000",118107,4394,256.0,6,0
343,The Dreaded Unanswerable Question,78979,2807,270.0,33,0
344,WORST THUMBNAILS ON YOUTUBE,526790,22808,175.0,27,0
345,Beast Goes Camping (Didn't Go Wrong) (Didn't Go Sexual),101814,3210,285.0,55,0
346,NBA Interviews Gone Wrong (No Gun Pulled),40818,1492,154.0,41,0
347,Movie Trailers Be Like,72576,3571,102.0,22,0
348,What Is Youtube Red? Should I Buy Youtube Red?,75395,3131,279.0,46,0
349,Things I Hate #2 - Youtube Edition,139713,6756,268.0,34,0
350,Super Bowl Commercial 2016 Cost - How Much Does A Commercial Cost In 2016 Super Bowl?,65092,2021,177.0,85,0
351,Counting To 10000 In One Sitting,57156072,683546,12581.0,32,0
352,HOW TO MAKE A VIRAL PRANK VIDEO 100% LEGIT,107094,4844,146.0,42,0
353,Is Obama Dead? Dumb Google Searches!,208471,4353,324.0,36,0
354,How To Be MrBeast (Made By Really Old Subscriber),52266,2488,321.0,49,0
355,Should You Play Video Games?,66732,3648,179.0,28,0
356,School Is A Waste Of Time,105588,5053,174.0,25,0
357,Is Michael Bay My Dad????????,56642,1954,106.0,29,0
358,Lottery Taxes - How Much Tax Is If You Win The Lottery,111136,3066,220.0,54,0
359,Motivation For Small Youtubers #3,137438,7781,211.0,33,0
360,Giving Away Two $15 Gift Cards (forgive me boyz),34747,2210,191.0,48,1
361,Do Dislikes Matter On Youtube - Are Dislikes Bad Or Good?,348836,22957,264.0,57,0
362,How To Get Active Subscribers On Youtube? Tips 2016,64010,3463,345.0,51,0
363,Reaction Channels Are Stupid??????? #JCTG,47434,1608,194.0,41,0
364,Goodbye Laptop,130893,5997,136.0,14,0
365,2015 Year Highlights,43760,1786,243.0,20,0
366,MrBeast Rest In Pepperoni 6000,198816,5292,184.0,30,0
367,How To Think Of Good Video Ideas (Tips),88110,6139,373.0,39,0
368,"15,000 Subscribers Speedart!",67969,2828,89.0,28,0
369,Whats That Song Name?,174971,7088,112.0,21,0
370,The Anti-Beast (R.I.P. Beast),438729,15545,159.0,29,0
371,"Reacting To Family Accounts (MamaBeast, MrBeast'sLaptop, Etc)",909010,19895,595.0,61,0
372,Do Youtubers Pay Taxes????? (USA),82963,3648,391.0,33,0
373,Why Does This Video Have No Thumbnail?,62259,3164,181.0,38,0
374,How To Make Illuminati Confirmed Videos Like Peladophobian,167168,3910,254.0,58,0
375,Totally 100% Real Epic Ping Pong Trickshots,55662,3341,81.0,43,0
376,Exams Be Like,215423,8378,262.0,13,0
377,How Many People Have A Silver Play Button????,183322,6785,213.0,45,0
378,How To Get More Views And Subscribers On Youtube (2016),51446,2708,210.0,55,0
379,Should You Do COD Commentaries In 2016????,36115,1082,227.0,42,0
380,THINGS I HATE #1,342794,12848,225.0,16,0
381,Worst MrBeast6000 Intros?? (Fan Made!),455612,12675,153.0,38,0
382,Dear Razer Can I Have My 70$ Back?????,7512760,352849,179.0,38,1
383,"How Many People Get The Golden Play Button? (1,000,000 Subscribers)",95609,2819,180.0,67,0
384,"Spam404 Has Terminated 5,000,000 Videos (Including Pewdiepie)",92698,2385,143.0,61,0
385,MrBeast6000's First Video (So Bad lol),13112467,519722,187.0,38,0
386,The Evolution Of My Youtube Banners,50329,1801,59.0,35,0
387,"Shark Tank Most Successful Products, Entrepreneurs, Or Businesses 2015",131811,1044,294.0,70,0
388,PSYCHO FRIEND SMASHES MY LAPTOP! (Mc Juggernuggets Parody),206171,9147,92.0,58,0
389,FREE TO USE BO3 GAMEPLAY - 1080p,40122,1506,165.0,32,0
390,Double Agent (Short Film),100042,4368,470.0,25,0
391,YOU ONLY DO YOUTUBE FOR VIEWS,49427,2703,334.0,29,0
392,"10,000 QNA With MUM",234564,11239,235.0,19,0
393,Why I Stopped Playing Video Games - Video Game Commentary,45039,1343,284.0,57,0
394,Beast's Room Tour,217484,9055,222.0,17,0
395,YOUTUBE RED STEALS CONTENT CREATORS MONEY? What Is Youtube Red?,35962,1902,326.0,63,0
396,Millions Of Views!,428119,15693,227.0,18,0
397,"How To Get 1,000 Subscribers On Youtube - Vlogs Gaming",67541,3559,214.0,54,0
398,High School Education Be Like (Paying Taxes),35046,1422,166.0,44,0
399,I Got Bored Of Studying So This Happened,358015,12431,129.0,40,0
400,Best Microphone For Youtube (Gaming Commentaries Vocals Singing Podcast),33217,1315,217.0,72,0
401,9k Subs - Channel Talk,71210,2817,275.0,22,0
402,How Much Money Does Bill Gates Make / Have - Billionaire,78415,2811,244.0,56,0
403,MrBeast6000's Channel Trailer,1532129,124780,115.0,29,0
404,Best Non-Copyrighted Songs For Videos! (Intros Vlogs Gaming Trailers) 2016,62399,2104,179.0,74,0
405,Is Being A Youtuber Hard? Is Being A Youtuber Worth It?,67298,3290,321.0,55,0
406,Best Green Screen Lighting Ever? (Joking Obviously),220068,6502,207.0,51,0
407,How Do Youtubers Make Money? How Do Youtubers Get Paid?,67067,2617,366.0,55,0
408,Increase Youtube Views 2015! COMMUNITY CHANNELS - Boosting Youtube Views,28535,1034,232.0,72,0
409,Originality - A Youtube Poem By MrBeast6000,31793,1453,108.0,43,0
410,Stupid Things People Search On Google,1349816,73097,369.0,37,0
411,"Ad Blocker For Chrome and Mobile, Should You Use It?",69576,2837,315.0,52,0
412,PC Master Race Vs Console Peasants,38674,2039,119.0,34,0
413,Shia Labeouf Motivates Youtubers!,169073,5824,88.0,33,0
414,Knives In Video Games Cost More Than Real Life????,41937,1576,223.0,50,0
415,"Why I Sold My PS4, Not A Gaming Channel???",37903,1712,246.0,42,0
416,Selling PS4 For $250 + Elgato For $100!,33044,1129,158.0,39,1
417,Do Tags Do Anything On Youtube?????,81587,3791,217.0,35,0
418,Bronze And Platinum Play Buttons?????,636404,20450,263.0,37,0
419,7k SUBS! Smashing Ghost + AW! Plus Channel Talk!,51241,2464,298.0,48,0
420,Exility vs Dr.Pineapplez - Misleading Contest!,39021,4144,259.0,46,0
421,6 Uses For Your Advanced Warfare Disk!,27762,1156,65.0,38,0
422,MrBeast’s Outro Song,8079170,373959,131.0,20,0
423,Watching Video Games Is A Waste Of Time????,27778,1017,250.0,43,0
424,"Pewdiepie's Shoutout, What Would You Do If You Won?",36128,1777,278.0,51,0
425,How I Will Survive The Zombie Apocalypse!,199118,6206,361.0,41,0
426,How Much Money Do Youtubers Make? Real Numbers!,197457,6247,194.0,47,0
427,HONEST Shout Out Sunday! Free Subscribers!,29021,1022,210.0,42,0
428,Social Media As A Job????,27778,1139,189.0,25,0
429,Airplane Pilots Last Words Before Death,98095,2034,149.0,39,0
430,How Much Do T.V. Commercials Cost?????,28319,897,209.0,38,0
431,How To Tweet When You're Dead! DEADSOCIAL Facebook And Instagram Also!,28737,1145,269.0,70,0
432,My Favorite FaZe Clan Members?????,35563,1534,234.0,34,0
433,MrBeast6000Subs,349535,22361,332.0,15,0
434,"Youtube Networking - Aka Fake Likes, Subs, And Comments",28389,1611,268.0,55,0
435,I Hate Youtubers That Ask For Likes,137062,8453,256.0,35,0
436,My Mom Found My Channel!! :0,633398,23412,272.0,28,0
437,1080p FREE TO USE BLACK OPS 3 GAMEPLAY,55238,1410,143.0,38,0
438,"Black Ops 3 First Impressions, My First Game",27979,926,221.0,44,0
439,Dogs Opinions On Youtubers Getting BO3 Early,53718,2033,76.0,44,0
440,BO3,556098,17650,221.0,3,0
441,Xbox One Destroyer? COD Advertisement Is Free,27882,982,248.0,45,0
442,What Is Yanet Actually Thinking?????,107705,2321,189.0,36,0
443,Modern Art Is A Joke,42408,1648,176.0,20,0
444,5 Steps To Becoming Successful On Youtube!,50684,2411,193.0,42,0
445,Time,50997,1487,141.0,4,0
446,Beast $500ish Youtube PC Great For Making Videos!,50734,1153,244.0,49,1
447,"5,000 Hype",96254,2504,185.0,10,0
448,What Is Crohns Disease?????,167134,4972,261.0,27,0
449,Leaving For 7 Days,34595,1045,431.0,18,0
450,Motivation For Youtube - Ultimate Small Youtuber Motivation #2,110384,4855,209.0,62,0
451,Should I Buy An Elgato Game Capture??,28229,935,177.0,37,0
452,Fanboy Opinions On Black Ops 3,27788,731,236.0,30,0
453,Big Channel's Starting Over???,27762,753,199.0,30,0
454,SAT And Some Random Stuff,29907,964,206.0,25,0
455,How Many Youtubers Are Millionaires???,66924,1327,169.0,38,0
456,Always Changing My Name? Mr.Beast or MrBeast6000,134546,3600,161.0,48,0
457,How Much Youtube Money Do I Make???,341963,8567,148.0,35,0
458,Am I Ian From Smosh????,511491,8317,138.0,23,0
459,How Do You Turn Off A PS4? Xbox Noob In Need Of Help,66467,1561,72.0,52,0
460,"New Optic Gaming Gear Coming To Advanced Warfare, My Thoughts",28519,960,151.0,61,0
461,Youtube Collabs? Collabbing with Mr.Beast?,64522,1560,213.0,42,0
462,Sacrifices And Youtube,28198,1457,219.0,22,0
463,5$ To Advertise Your Youtube Channel???,108066,2363,121.0,39,1
464,Reuploading Other Youtubers Videos? Stealing Big Youtubers Videos.,32603,798,254.0,66,0
465,4k Subscriber's! First Channel Story!,66375,2350,314.0,37,0
466,People Who Got Rich From Movie Trailers On Youtube,67087,1248,206.0,50,0
467,Beast Gaming Set Up #almost4k,55896,1870,151.0,29,0
